API/UWI,Operator Alias,Well/Lease Name,Well Number,Entity Type,County/Parish,Reservoir,Production Type,Producing Status,Drill Type,First Prod Date,Last Prod Date,Cum Gas,Cum Oil,Cum BOE,Cum Water,Cum MMCFGE,Cum BCFGE,Daily Gas,Daily Oil,First Month Oil,First Month Gas,First Month Water,First 6 Oil,First 6 Gas,First 6 BOE,First 6 Water,First 12 Oil,First 12 Gas,First 12 BOE,First 12 MMCFGE,First 12 Water,First 24 Oil,First 24 Gas,First 24 BOE,First 24 MMCFGE,First 24 Water,First 60 Oil,First 60 Gas,First 60 BOE,First 60 Water,First 60 MMCFGE,Prac IP Oil Daily,Prac IP Gas Daily,Prac IP CFGED,Prac IP BOE,Latest Oil,Latest Gas,Latest Water,Prior 12 Oil,Prior 12 Gas,Prior 12 Water,Last Test Date,Last Flow Pressure,Last WHSIP,2nd Month GOR,Latest GOR,Cum GOR,Last 12 Yield,2nd Month Yield,Latest Yield,Peak Gas,Peak Gas Month No.,Peak Oil,Peak Oil Month No.,Peak BOE,Peak BOE Month No.,Peak MMCFGE,Peak MMCFGE Month No.,Upper Perforation,Lower Perforation,Gas Gravity,Oil Gravity,Completion Date,Well Count,Max Active Wells,Months Produced,Gas Gatherer,Oil Gatherer,Lease Number,Spud Date,Measured Depth (TD),True Vertical Depth,Perforated Interval Length,Field,State,District,Basin,Country,Section,Township,Range,Abstract,Block,Survey,OCS Area,PGC Area,EUR Primary Product,EUR Calc Date,BE Oil EUR,BE Oil EUR NORM 10kft,BE Oil Delta EUR,BE Oil Delta EUR Percent,BE Gas EUR,BE Oil GAS NORM 10kft,BE Gas Delta EUR,BE Gas Delta EUR Percent,BE B-Factor,BE Initial Rate,BE Final Rate,BE End Date,BE Initial Decline,BE Oil RRR,BE Gas RRR,Full Oil EUR,Full Gas EUR,Full B-Factor,Full Final Rate,Full End Date,Full Initial Decline,Full Oil RRR,Full Gas RRR,Surface Latitude (WGS84),Surface Longitude (WGS84),Reported Operator,Last 12 Oil,Last 12 Gas,Last 12 Water,Entity ID
42383378730000,"PT PETROLEUM, LLC",UNIVTARA,0,LEASE,REAGAN (TX),TREND AREA,OIL,ACTIVE,H,7/1/2015,9/1/2017,111254,71441,89983,122974,540,1,118,64,1829,1046,5457,24631,33183,30161,73485,43350,59698,53300,320,90998,67059,100305,83777,503,117229,null,null,null,null,null,260,222,1781581,297,1018,1707,1335,33402,52129,51778,11/1/2017,null,null,850,1831.342,1560,546.048,1169.9,596.4,8280,3,8057,2,9205,null,55,null,7975,14426,null,38.4,3/6/1976,2,2,27,TARGA PL MID-CONT WESTTEX LLC,"JP ENERGY PRODUCTS SUPPLY, LLC",18979,7/6/2012,14546,null,6451,SPRABERRY,TX,07C,PERMIAN BASIN,USA,2,0,0,U90,6,UL,(N/A),P-440,OIL,10/27/2017,317136,491607.50,-447,-0.14,549396,851644.71,14915,2.79,2,265,3,10/11/2064,0.724599,246713,0,317136,549396,2,3.31,10/11/2064,0.724599,246713,0,31.1272206,-101.7501074,"PT PETROLEUM, LLC",23432,42912,27617,107455709
42461388390000,APACHE CORPORATION,STONE,1H,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,3/1/2015,10/1/2017,369360,178742,240302,137183,1442,1,339,121,12271,7073,17772,65188,101641,82128,94410,101087,171865,129731,778,131042,148427,278237,194800,1169,132020,null,null,null,null,null,537,746,3969033,662,3713,12100,632,56940,118650,17526,3/11/2017,null,null,1390,2827.017,2070,353.73,720.3,306.9,22375,2,16116,2,19845,null,119,null,8457,15809,null,40.05,6/20/1977,1,1,31,TARGA MIDSTREAM SERVICES LLC,TRAFIGURA TRADING LLC,19019,4/1/2015,15922,null,7352,SPRABERRY,TX,07C,PERMIAN BASIN,USA,52,0,0,1241,,"GC&SF RR CO/ JOHNSON, J H",(N/A),P-440,OIL,10/27/2017,2307927,3139182.54,1612486,231.87,6323330,8600829.71,4527479,252.11,1.06,120,120,10/4/2065,0.000023,2136513,0,703705,1837299,2,7.26,6/11/2064,0.696835,532291,0,31.1812733,-101.8979959,APACHE CORPORATION,43380,122636,6081,107455898
42461401180000,"PT PETROLEUM, LLC",UNIVERSITY RED,0,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,10/1/2015,9/1/2017,673230,557480,669685,1036815,4018,4,1422,1084,3384,2257,7413,104569,65798,115535,207099,161992,154313,187711,1126,310516,557480,673230,669685,4018,1036815,null,null,null,null,null,687,333,4455133,743,27930,44810,51523,161992,154313,310516,9/25/2017,null,null,480,1312.093,1210,762.141,2064.9,623.3,64828,20,53682,18,63512,null,381,null,8002,17894,null,37.45,1/14/1978,6,6,24,"WTG GAS PROCESSING, L.P.","PLAINS MARKETING, L.P.",19165,8/2/2015,18050,null,9892,SPRABERRY,TX,07C,PERMIAN BASIN,USA,2,0,0,,5,UNIVERSITY LANDS,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.1232693,-101.859561,"PT PETROLEUM, LLC",395488,518917,726299,107456001
42461400690000,CONCHO RESOURCES INC.,AMACKER48B UNIT,4801BH,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,7/1/2015,10/1/2017,400882,123645,190459,121823,1143,1,439,66,7981,3373,10232,67009,116697,86459,85910,90315,190218,122018,732,100851,116496,338695,172945,1038,117385,null,null,null,null,null,757,927,5469129,912,1693,14653,1051,45433,158338,37393,4/9/2017,null,null,1220,6713.071,3240,148.963,816.9,115.5,28729,2,23469,2,28257,null,170,null,9450,14450,null,40,10/1/1978,1,1,28,TARGA PL MID-CONT WESTTEX LLC,"ENLINK CRUDE MARKETING, LLC",19070,3/29/2015,14580,null,5000,SPRABERRY,TX,07C,PERMIAN BASIN,USA,49,0,0,35,C,CCSD&RGNG RR CO,(N/A),P-440,OIL,10/27/2017,398589,797178.00,-1140,-0.29,2077220,4154440.00,81737,4.1,1.96,97,4,8/7/2065,0.336993,278327,0,249570,1163211,1.12,1.41,10/11/2064,0.888854,129308,0,31.3942335,-102.0209194,COG OPERATING LLC,24100,161785,15055,107456101
42461399850000,CONCHO RESOURCES INC.,AMACKER46 UNIT,4628CH,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,5/1/2015,10/1/2017,276985,115319,161483,158767,969,1,205,71,1736,714,3336,53536,106915,71355,102878,73832,168758,101958,612,124636,102182,234170,141210,847,143311,null,null,null,null,null,560,482,3844967,641,2410,8667,2835,36391,100270,29559,4/28/2017,null,null,860,2748.897,2400,363.782,1161.8,278.1,33220,4,16813,2,19225,null,115,null,9870,14880,null,40,8/18/1978,1,1,30,TARGA PL MID-CONT WESTTEX LLC,"ENLINK CRUDE MARKETING, LLC",19039,1/31/2015,15015,null,5010,SPRABERRY,TX,07C,PERMIAN BASIN,USA,15,0,0,191,Y,GC&SF RR CO,(N/A),P-440,OIL,10/27/2017,354943,708469.06,9413,2.72,929151,1854592.81,55006,6.29,2,126,3,10/5/2065,0.509318,244316,0,305572,793987,1.46,2.44,8/11/2064,0.843758,194945,0,31.3690204,-101.9936406,COG OPERATING LLC,25392,69800,26330,107456154
42461402380000,"PARSLEY ENERGY OPERATIONS, LLC",K-BIRD '12-13',4401H,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,2/1/2016,10/1/2017,209615,150702,185638,334507,1114,1,303,169,2846,2722,7545,65923,65221,76793,174768,108820,134688,131268,788,282404,null,null,null,null,null,null,null,null,null,null,422,413,2941935,490,3497,6606,4350,91337,101730,242143,8/21/2017,null,null,980,1817.317,1390,550.262,1021,529.4,15986,3,16611,3,19275,null,116,null,9867,17596,null,40.67,3/2/1979,1,1,21,TARGA PIPELINE MID-CONTINENT LLC,"MEDALLION OPERATING COMPANY, LLC",19293,1/11/2016,17699,null,7729,SPRABERRY,TX,07C,PERMIAN BASIN,USA,11,0,0,126,D,D&W RR CO,(N/A),P-440,OIL,10/27/2017,566703,733216.46,10255,1.84,923518,1194873.85,42058,4.77,1.43,546,5,5/14/2065,0.699299,423533,0,566703,923518,1.43,4.87,5/14/2065,0.699299,423533,0,31.4300271,-101.7921116,"PARSLEY ENERGY OPERATIONS, LLC",59365,107885,92364,107456270
42461403480000,CONCHO RESOURCES INC.,MANN15 P1  UNIT,0,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,2/1/2017,10/1/2017,531810,393287,481922,503400,2892,3,1948,1441,40736,39339,52141,290966,310613,342735,372431,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2039,1922,14152774,2359,31263,78391,40016,null,null,null,5/21/2017,null,null,940,1352.219,1350,739.525,1060.8,398.8,78391,9,63194,2,73123,null,439,null,9100,18816,null,40,7/27/1979,3,3,9,TARGA PL MID-CONT WESTTEX LLC,"ENLINK CRUDE MARKETING, LLC",19536,8/27/2016,18885,null,9716,SPRABERRY,TX,07C,PERMIAN BASIN,USA,15,0,0,191,Y,GC&SF RR CO,(N/A),P-440,OIL,10/27/2017,4008867,4126046.73,null,null,4639826,4775448.74,null,null,1.96,2077,43,5/15/2066,0.564057,3679852,0,4008867,4639826,1.96,42.53,5/15/2066,0.564057,3679852,0,31.3671383,-101.9985109,COG OPERATING LLC,393287,531810,503400,107456367
42383398160000,CALLON PETROLEUM COMPANY,EAGLEHEAD A-A2,2LH,LEASE,REAGAN (TX),WOLFCAMP,OIL,ACTIVE,H,7/1/2017,10/1/2017,93314,75721,91273,0,548,1,759,616,6421,6384,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,872,840,6070194,1012,19370,36206,0,null,null,null,null,null,null,960,1232.34,1230,811.465,1038.1,535,36206,4,27024,2,31363,null,188,null,9503,16454,null,40,9/15/1979,1,1,4,"LUCID ENERGY WESTEX, LLC","MEDALLION OPERATING COMPANY, LLC",19606,3/13/2017,16519,null,6951,LIN,TX,07C,PERMIAN BASIN,USA,1,0,0,215,,HE&WT RR CO,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.3760323,-101.7399328,CALLON PETROLEUM OPERATING CO,75721,93314,0,107456390
42461403700000,CONCHO RESOURCES INC.,HASEL28 UNIT,0,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,3/1/2017,10/1/2017,249796,192573,234206,0,1405,1,1020,786,5930,4814,0,148339,166515,176092,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,714,623,4908900,818,21294,42431,0,null,null,null,null,null,null,870,1297.15,1300,770.921,1146.4,501.9,42431,8,32030,4,37602,null,226,null,9052,19385,null,40,1/14/1982,1,1,8,TARGA PL MID-CONT WESTTEX LLC,"ENLINK CRUDE MARKETING, LLC",19584,8/1/2016,19627,null,10333,SPRABERRY,TX,07C,PERMIAN BASIN,USA,55,0,0,378,Y,TC RR CO,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.3406235,-101.9854276,COG OPERATING LLC,192573,249796,0,107456430
42461396320000,"PARSLEY ENERGY OPERATIONS, LLC",MORGAN 33,0,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,2/1/2015,10/1/2017,574290,155817,251532,240531,1509,2,395,89,4311,19109,7015,55053,96530,71141,89582,92931,262627,136702,820,153217,133109,489204,214643,1288,230914,null,null,null,null,null,42,303,552032,92,2388,9905,1011,45411,240240,89790,8/20/2017,null,null,7280,4149.917,3690,240.969,137.4,241.1,35698,9,15033,4,18397,null,110,null,8834,14193,null,40,4/27/1981,3,3,33,TARGA PL MID-CONT WESTTEX LLC,"MEDALLION OPERATING COMPANY, LLC",18908,9/3/2014,14404,null,5359,SPRABERRY,TX,07C,PERMIAN BASIN,USA,33,0,0,27,B,CCSD&RGNG RR CO,(N/A),P-440,OIL,10/27/2017,451362,842250.42,2727,0.61,2012164,3754737.82,-59757,-2.88,1.52,494,4,5/14/2064,0.750165,301034,0,451362,2012164,1.52,3.81,5/14/2064,0.750165,301034,0,31.4208829,-101.9649962,"PARSLEY ENERGY OPERATIONS, LLC",32111,133258,23339,107461774
42383393270000,"PARSLEY ENERGY OPERATIONS, LLC",HEADLINERS 6,0,LEASE,REAGAN (TX),WOLFCAMP,OIL,ACTIVE,H,3/1/2015,10/1/2017,459188,287483,364014,737032,2184,2,562,248,4,null,11,59449,46677,67229,162309,96253,112867,115064,690,260559,225269,292983,274100,1645,582018,null,null,null,null,null,510,11,3070300,512,6761,20815,16846,124175,184465,312312,11/13/2016,null,null,20,2276.762,1600,439.22,48568.3,324.8,23079,27,16985,14,19585,14,118,14,8959,14106,null,40.8,12/1/1980,2,2,32,TARGA PL MID-CONT WESTTEX LLC,"MEDALLION OPERATING COMPANY, LLC",19058,2/21/2015,14199,null,5147,LIN,TX,07C,PERMIAN BASIN,USA,7,0,0,465,M,TC RR CO,(N/A),P-440,OIL,10/27/2017,1227623,2385123.37,-21,0,2737132,5317917.23,344769,14.41,2,557,11,6/11/2064,0.529843,953552,0,1227623,2737132,2,10.74,6/11/2064,0.529843,953552,0,31.3923337,-101.6984503,"PARSLEY ENERGY OPERATIONS, LLC",88632,201794,220838,107461788
42461401900000,PIONEER NATURAL RESOURCES COMPANY,BROOK Y-6E,5H,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,5/1/2016,10/1/2017,377603,215337,278271,586853,1670,2,746,344,15090,15881,31740,94002,97337,110225,197721,170098,215344,205989,1236,425144,null,null,null,null,null,null,null,null,null,null,460,514,3275700,546,6172,27890,22062,94002,97337,197721,3/2/2017,null,null,1120,2309.853,1750,432.928,896.5,221.3,29633,11,17007,4,19906,null,119,null,9051,19052,null,41.63,1/31/1986,1,1,18,TARGA PL MID-CONT WESTTEX LLC,"PLAINS MARKETING, L.P.",19318,1/27/2016,19185,null,10001,SPRABERRY,TX,07C,PERMIAN BASIN,USA,14,0,0,607,B,"CCSD&RGNG RR CO/THORNTON, J W",(N/A),P-440,OIL,10/27/2017,314674,314642.54,-12038,-3.68,531055,531001.90,17546,3.42,0.08,596,1,8/12/2025,0.583374,111737,0,314674,531055,0.08,0.98,8/12/2025,0.583374,111737,0,31.4008202,-101.8659379,"PIONEER NATURAL RES. USA, INC.",121335,280266,389132,107461797
42461404180000,"BOLD OPERATING, LLC",BOLD HAMMAN 30A,2HM,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,12/1/2016,10/1/2017,151974,113333,138662,272244,832,1,454,338,9369,4460,22506,78708,87472,93287,189069,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,701,694,4902548,817,5952,12020,14298,null,null,null,12/29/2016,null,null,990,1340.951,1340,745.739,1011,495.2,21509,2,21745,2,25330,null,152,null,9417,14716,null,42.85,7/6/1979,1,1,11,"DAVIS GAS PROCESSING, INC.","PLAINS MARKETING, L.P.",19454,10/12/2016,14772,null,5299,SPRABERRY,TX,07C,PERMIAN BASIN,USA,30,0,0,1496,B,"CCSD&RGNG RR CO/WALDROP, MRS M",(N/A),P-440,OIL,10/27/2017,689512,1301211.55,-66175,-8.76,867583,1637257.97,-50116,-5.46,1.73,714,7,3/14/2066,0.755103,588469,0,689512,867583,1.73,6.59,3/14/2066,0.755103,588469,0,31.3972535,-101.9384367,"BOLD OPERATING, LLC",113333,151974,272244,107480948
42461379000000,"PT PETROLEUM, LLC",UNIVMISTY,0,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,7/1/2015,8/1/2017,36701,9118,15235,3720,91,0,27,10,554,3184,246,2727,17962,5721,1212,4657,23825,8628,52,1928,8605,35385,14503,87,3500,null,null,null,null,null,18,135,244871,41,198,505,85,4244,18736,1693,8/10/2017,null,null,7320,2829.333,4030,353.44,136.7,392.1,4171,2,570,2,1265,null,8,null,8684,13265,null,37.2,6/5/1979,1,1,26,"WTG GAS PROCESSING, L.P.","JP ENERGY PRODUCTS SUPPLY, LLC",18981,5/14/2012,13381,null,4581,SPRABERRY,TX,07C,PERMIAN BASIN,USA,11,0,0,,5,UL,(N/A),P-440,OIL,10/27/2017,68193,148860.51,-10386,-13.22,202199,441386.16,-39904,-16.48,0,12,1,8/19/2057,0.055885,59040,0,68193,202199,0,1,8/19/2057,0.055885,59040,0,31.10934,-101.8567243,"PT PETROLEUM, LLC",3750,10610,1528,107482058
42383387920000,"BOLD OPERATING, LLC",BOLD HARTGROVE UNIT 22B,2HM,LEASE,REAGAN (TX),TREND AREA,OIL,ACTIVE,H,4/1/2015,10/1/2017,376115,134980,197666,292829,1186,1,485,81,6999,4566,11290,56314,107693,74263,90842,79503,125035,100342,602,144765,119503,271743,164794,989,251523,null,null,null,null,null,497,479,3460677,577,2033,12868,5426,49404,86313,124250,7/2/2016,null,null,960,6230.732,2790,160.495,1036.8,158,25147,4,15404,2,17880,null,107,null,8765,16442,null,40,9/25/1979,1,1,31,TARGA PL MID-CONT WESTTEX LLC,"RIO ENERGY INTERNATIONAL, INC.",19579,10/23/2014,16540,null,7677,SPRABERRY,TX,07C,PERMIAN BASIN,USA,22,0,0,4,K,"D&SE RR CO / BAKER, J S T",(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.3982446,-101.6490207,"BOLD OPERATING, LLC",28921,180199,77187,107482106
42383398150000,CALLON PETROLEUM COMPANY,EAGLEHEAD A-A1,1LH,LEASE,REAGAN (TX),WOLFCAMP,OIL,ACTIVE,H,7/1/2017,10/1/2017,92855,64906,80382,0,482,0,755,528,7514,7353,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,745,867,5339129,890,16880,36203,0,null,null,null,null,null,null,1160,1430.607,1430,699.004,859.5,466.3,36203,4,23105,2,27586,null,166,null,9352,16691,null,40,6/23/1981,1,1,4,"LUCID ENERGY WESTEX, LLC","MEDALLION OPERATING COMPANY, LLC",19595,3/22/2017,16768,null,7339,LIN,TX,07C,PERMIAN BASIN,USA,1,0,0,215,,HE&WT RR CO,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.3759525,-101.7399086,CALLON PETROLEUM OPERATING CO,64906,92855,0,107482182
42461404320000,SUMMIT PETROLEUM LLC,DOROTHY F,10LS,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,7/1/2017,9/1/2017,20786,25891,29355,0,176,0,226,281,1923,1358,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,301,396,2204065,367,14626,7154,0,null,null,null,null,null,null,1310,802.827,800,1245.598,761.1,2044.5,12274,2,14626,3,15818,null,95,null,8465,17617,null,40,6/23/1981,1,1,3,"WTG GAS PROCESSING, L.P.","PLAINS MARKETING, L.P.",19594,1/31/2017,19578,null,9152,SPRABERRY,TX,07C,PERMIAN BASIN,USA,19,0,0,193,Y,GC&SF RR CO,(N/A),P-440,,null,null,,null,null,null,#VALUE!,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31.350976,-102.0614135,SUMMIT PETROLEUM LLC,25891,20786,0,107482424
42383395940000,"SABLE PERMIAN RESOURCES LAND,LLC",HOLT RE 1222,26HS,LEASE,REAGAN (TX),WOLFCAMP,OIL,ACTIVE,H,8/1/2016,9/1/2017,584308,180946,278331,141221,1670,2,1373,368,17659,22977,13782,106737,254616,149173,83304,168398,524604,255832,1535,131428,null,null,null,null,null,null,null,null,null,null,966,2001,7799033,1300,5465,24349,4265,46647,83020,36406,11/25/2016,null,null,2070,3732.626,3230,267.908,482.8,224.4,60523,3,28988,2,38995,null,234,null,8020,19317,null,40.6,11/19/1980,1,1,14,"LUCID ENERGY WESTEX, LLC","MEDALLION OPERATING COMPANY, LLC",19252,4/3/2016,19418,null,11297,LIN,TX,07C,PERMIAN BASIN,USA,1223,0,0,135,,EL&RR RR CO,(N/A),P-440,OIL,10/27/2017,602936,533713.38,-222092,-26.92,2014355,1783088.43,-555825,-21.63,1.12,951,4,11/11/2065,0.770667,427455,0,602936,2014355,1.12,4,11/11/2065,0.770667,427455,0,31.3489814,-101.5711599,"SABLE PERMIAN RESOURCES LAND,LLC",134299,501288,104815,107503698
42461393690000,DIAMONDBACK E&P LLC,JACEE C UNIT,3H,LEASE,UPTON (TX),TREND AREA,OIL,ACTIVE,H,1/1/2015,10/1/2017,531741,162199,250822,133591,1505,2,38,77,12028,8433,10979,72263,153630,97868,65959,108208,355100,167391,1004,98768,136456,519161,222983,1338,118267,null,null,null,null,null,710,1121,5382143,897,4180,8183,2488,37569,229843,28345,7/8/2017,null,null,1580,547.579,3280,1826.221,633.6,510.8,51259,3,19886,2,25117,null,151,null,9085,19166,null,41,1/1/1980,1,1,34,TARGA PL MID-CONT WESTTEX LLC,EASTEX CRUDE COMPANY,18786,7/8/2014,19353,0,10081,SPRABERRY,TX,07C,PERMIAN BASIN,USA,8,0,0,1424,2,"MK&TE RR CO/HILL, H E",(N/A),P-440,OIL,10/27/2017,527288,523051.28,164094,45.18,552297,547859.34,12813,2.38,2,82,5,4/3/2066,0.179627,371643,0,379946,539160,1.2,2.71,4/13/2064,0.79627,224301,0,31.2935252,-102.0018518,DIAMONDBACK E&P LLC,27260,14927,16371,107517464
42383393540000,CALLON PETROLEUM COMPANY,HAM UNIT RE M 2,0,LEASE,REAGAN (TX),WOLFCAMP,OIL,ACTIVE,H,6/1/2015,10/1/2017,1977811,687933,1017568,1217804,6105,6,1832,439,1413,926,3563,282347,504643,366454,711904,442163,987766,606791,3641,941072,626245,1674105,905262,5432,1148345,null,null,null,null,null,989,1162,7092935,1182,11930,58464,13433,290658,932228,434284,12/7/2016,null,null,1180,4182.323,2880,239.102,851,204.1,130936,5,83838,3,101211,null,607,null,8472,16454,null,42.6,8/16/1980,4,4,29,"WTG GAS PROCESSING, L.P.","MEDALLION OPERATING COMPANY, LLC",18886,3/2/2015,16575,0,7982,LIN,TX,07C,PERMIAN BASIN,USA,2,0,0,716,M,"TC RR CO/WOOD, J",(N/A),P-440,OIL,10/27/2017,1757994,2202448.01,1845,0.11,6226119,7800199.20,151964,2.5,1.23,2756,13,9/11/2064,0.78771,1093376,0,1757994,6226119,1.23,12.67,9/11/2064,0.78771,1093376,0,31.3932037,-101.6937436,CALLON PETROLEUM OPERATING CO,156343,653877,176039,107517598
42383394880000,CALLON PETROLEUM COMPANY,TURNER AR UNIT C,13HK,LEASE,REAGAN (TX),WOLFCAMP,OIL,ACTIVE,H,12/1/2015,10/1/2017,357528,199503,259091,509171,1555,2,569,202,4161,4681,12369,79172,83612,93107,235351,139149,161659,166092,997,413643,null,null,null,null,null,null,null,null,null,null,1035,1105,7314032,1219,5465,23756,7620,130012,145566,386482,2/14/2017,null,null,1070,3050.208,1790,327.847,936.9,230,35549,13,32082,2,37789,null,227,null,8982,16560,null,41.6,12/21/2015,1,1,23,"WTG GAS PROCESSING, L.P.","MEDALLION OPERATING COMPANY, LLC",19216,9/19/2015,16650,0,7578,LIN,TX,07C,PERMIAN BASIN,USA,1,0,0,401,,"ROACH, A",(N/A),P-440,OIL,10/27/2017,997610,1316455.53,47408,4.99,2316371,3056704.94,288705,14.24,2,1054,10,3/13/2065,0.777503,810015,0,997610,2316371,2,10.46,3/13/2065,0.777503,810015,0,31.3569551,-101.7242138,CALLON PETROLEUM OPERATING CO,69491,211962,122689,107517839
42461402080000,PIONEER NATURAL RESOURCES COMPANY,BROOK Y-6D,4H,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,5/1/2016,10/1/2017,426378,311762,382825,478230,2297,2,764,478,14486,14757,25631,144562,147589,169160,255785,241846,275210,287714,1726,394612,null,null,null,null,null,null,null,null,null,null,901,926,6329300,1055,9615,25992,11499,144562,147589,255785,6/2/2017,null,null,1030,1667.398,1370,599.737,972.9,369.9,32451,7,31051,3,35893,null,215,null,9427,19265,null,41.63,1/2/1982,1,1,18,TARGA PL MID-CONT WESTTEX LLC,"PLAINS MARKETING, L.P.",19286,12/28/2015,19353,null,9838,SPRABERRY,TX,07C,PERMIAN BASIN,USA,14,0,0,607,B,"CCSD&RGNG RR CO/THORNTON, J W",(N/A),P-440,OIL,10/27/2017,1632797,1659683.88,40462,2.54,2280419,2317970.12,186468,8.91,2,602,16,3/9/2066,0.470387,1340895,0,1380825,1922067,1.38,11.99,8/12/2065,0.607981,1088923,0,31.4002675,-101.8704953,"PIONEER NATURAL RES. USA, INC.",167200,278789,222445,107517866
42461401730000,"BOLD OPERATING, LLC",BOLD HAMMAN 30,1HM,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,8/1/2016,10/1/2017,255217,169177,211713,377137,1270,1,504,291,32182,31700,71742,106615,131924,128602,237671,152821,224606,190255,1142,340675,null,null,null,null,null,null,null,null,null,null,719,799,5115767,853,5217,9382,11630,70731,77309,157677,8/9/2016,null,null,1110,1807.163,1510,553.353,900.2,556.1,31700,1,32182,1,37465,null,225,null,9696,14625,null,43,3/3/1979,1,1,15,"DAVIS GAS PROCESSING, INC.","PLAINS MARKETING, L.P.",19257,10/28/2015,14801,null,4929,SPRABERRY,TX,07C,PERMIAN BASIN,USA,30,0,0,1498,B,CCSD&RGNG RR CO/WYATT R L,(N/A),P-440,OIL,10/27/2017,674803,1369046.46,-28519,-4.05,1068857,2168506.80,35161,3.4,1.41,1056,6,11/11/2065,0.805264,516182,0,674803,1068857,1.41,5.6,11/11/2065,0.805264,516182,0,31.3996702,-101.9269918,"BOLD OPERATING, LLC",98446,177908,219460,107517874
42461401940000,PIONEER NATURAL RESOURCES COMPANY,BROOK B-13A,1H,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,6/1/2016,10/1/2017,276439,217538,263611,560819,1582,2,552,406,437,1336,1745,95875,96797,112008,382854,166689,183814,197325,1184,502815,null,null,null,null,null,null,null,null,null,null,522,489,3620032,603,9454,19963,10784,77735,79922,310416,3/3/2017,null,null,940,1405.671,1270,711.404,1066.7,473.6,22153,5,20960,5,24652,null,148,null,9425,19328,null,41.63,6/19/2016,1,1,17,TARGA PL MID-CONT WESTTEX LLC,"PLAINS MARKETING, L.P.",19303,1/14/2016,19484,null,9903,SPRABERRY,TX,07C,PERMIAN BASIN,USA,14,0,0,607,B,"CCSD&RGNG RR CO/THORNTON, J W",(N/A),P-440,OIL,10/27/2017,1444826,1458978.09,-12185,-0.84,1798386,1816001.21,70158,4.06,2,680,15,9/12/2065,0.535463,1245769,0,1444826,1798386,2,14.69,9/12/2065,0.535463,1245769,0,31.4004672,-101.867555,"PIONEER NATURAL RES. USA, INC.",139803,196517,250403,107517974
42461401960000,PIONEER NATURAL RESOURCES COMPANY,BROOK B-13C,3H,LEASE,UPTON (TX),TREND AREA) R 40 EX,OIL,ACTIVE,H,6/1/2016,10/1/2017,259481,223965,267212,466729,1603,2,520,429,253,1650,800,93716,91734,109005,296425,169788,180064,199799,1199,411276,null,null,null,null,null,null,null,null,null,null,460,423,3182581,530,10321,18810,10564,74774,74526,236511,6/14/2017,null,null,920,1239.72,1160,806.634,1086.8,548.7,20794,5,20730,5,24196,null,145,null,9479,19083,null,41.63,11/25/1981,1,1,17,TARGA PL MID-CONT WESTTEX LLC,"PLAINS MARKETING, L.P.",19355,3/8/2016,19237,null,9604,SPRABERRY,TX,07C,PERMIAN BASIN,USA,14,0,0,607,B,"CCSD&RGNG RR CO / THORNTON, J W",(N/A),P-440,OIL,10/27/2017,644697,671279.68,-5118,-2.14,717783,747379.22,-5468,-2.16,0.86,682,3,9/12/2065,0.616392,441543,0,644697,717783,0.86,3.3,9/12/2065,0.616392,441543,0,31.4005315,-101.8672762,"PIONEER NATURAL RES. USA, INC.",149191,184955,230218,107518018
